workload_id,M,K,N,partition_width_d,cluster_size_c,mesh_rows,mesh_columns,used_pe_count,cycles,physical_packet_moves_1024b,physical_bit_distance_bit_um,component_stall_cycles,link_congestion_cycles,exact,repeat_count,trace_deterministic,trace_hash,layout_hash,resolved_mapping_hash,raw_csv_sha256,evidence_level,claim_boundary
matmul_m1_k256_n256,1,256,256,32,2,4,8,64,1741,476,223657984,32,32,true,2,true,be3043466284488f32b175cf1b8abcf68d37eea7b5d94bd6ae5ff8ebc7ed4684,e59424eb5b4441a810a825260e1e8a85afbbb3deb22ef8449fb6ca078398e378,5780b0adcea945357fd708938edd54962980a8d62f1e22b102e46f4abd52ceae,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,32,4,4,4,64,1720,460,262160384,26,26,true,2,true,64c8ab32180e3787a80858bbcaa30260970b5feda162f5a28511a350a650c4a7,c39edef1c87facb52a87993e8348a1fdcfbf8501c2df4898abccaa07022a2817,83bde83c57c72ae6a3ba582a9600dd116d752cbcff4048bc1f452585a8c9ecb8,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,32,8,2,4,64,715,500,369475584,138,138,true,2,true,23a1defa5929bf5ef2960c4d4d03f815f92580de5fa839a7a7097d4ac4ed9ad3,44d3a0752774d09bd2d2d575538d640bb75fc75f60588912c03f40b47190c82a,dcb0b0af3e7382f51f8b7ab03284e64fdb5161de16f884faaf983a15eeadc6be,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,32,16,2,2,64,713,500,368656384,92,92,true,2,true,909c58fff322333fd76ce09030cfbfb67ee85d1546706106cd4b37e4f26779e8,a09f52f03031964e4f118eae1b57d531906124ee6af665c5019626195faf46bd,f85fcdafc327cd6cc94a180682a7a20a1d977c86566119dc5da20df580177741,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,32,32,1,2,64,213,548,521846784,123,123,true,2,true,7417088b7bf980d50d8ee403e9df952d5f3e43dbe51b53b452c5bdfe5ec5dc06,528c30b5c10ffe4e3dfbac78cd836d400f63c6444280a2e6d24f3b7e6b7d21eb,0fe57435d2d1a3e581a18f0f31a46fa7c051b185f627a9d851f4ce9d29d3bce1,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,32,64,1,1,64,233,600,644726784,124,124,true,2,true,0778c43ac058f8737045aee11be8b3bb2d08be567202a33cb93e150ff8965d4e,d89c10aeeec6d7e7f64712ea67bc9a40934890541d7c687401a6078b28f57ddd,26958a49986b641cc7f6ae2cf762a2c88011af10d5e763b1c91a77d16ac43dc0,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,64,2,4,8,64,1740,316,138461184,0,0,true,2,true,0e8f3e0a368ae603464f9c09067db2551db70908d3660bc32dff65e9727f8d96,ea918d8eef359fcaf82f6f598e00ec665b0be8b5ea5cc9d14ba6b61c78a9b00d,61a5a4a18f48664e92a8bd7008e68d843962aa23e0fda1b770932cd50512d201,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,64,4,4,4,64,1715,364,190070784,0,0,true,2,true,10b369763a7d4a77a23dad8feab58bc3cc46fdabd58ddc588b20244353d56cec,6e79d7f7cc7e7271ff1fe289e1640d32a4d6605507487b544671072f97774596,c8c485be6599d76f3920e5b1efebd10be6d55be48d5bbbccc43ae3517d979314,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,64,8,2,4,64,693,420,292470784,30,30,true,2,true,b997e27ed8b6671eac7424ea46fc8e303a77ccb9fe293435c9991d4bfaa981da,4e7cf4eaa61774462c0bef84f282a521b23d186f6e477a860e9149eac84315bf,aef4232193e7b0e0368da9ba399bf47e6632a80932f01004fce7e0ffc765b544,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,64,16,2,2,64,700,428,323600384,52,52,true,2,true,c76f7363309f8d19b14c5e66cc5b3540a3ed03131dfc7d51fc9b8781f4c3dbd0,a8f4cecf44e604e6cf384d75b41df949ec9f4ccaa0bc0959555492d715cbb21f,a54fa79665f5226b12246d4167754ae104417aa44d32cbfd750f113f562d96bf,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
